City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ballina,-28.8667,153.5667,18.68,82,0,7.46,AU,1697125066
1,ilhabela,-23.7781,-45.3581,26.57,77,64,2.18,BR,1697125066
2,blackmans bay,-43.0167,147.3167,10.07,81,99,2.34,AU,1697125066
3,shimoda,34.6667,138.95,16.72,75,11,4.07,JP,1697125066
4,puerto natales,-51.7236,-72.4875,6.91,86,75,4.33,CL,1697125066
5,ain sukhna,29.6002,32.3167,26.63,43,0,2.32,EG,1697125066
6,bangassou,4.7413,22.8184,26.28,78,59,0.79,CF,1697125067
7,talnakh,69.4865,88.3972,-0.44,93,100,1.53,RU,1697125067
8,iqaluit,63.7506,-68.5145,-0.15,86,75,2.06,CA,1697125067
9,fort bragg,35.139,-79.006,18.23,96,100,1.54,US,1697124941
10,knyaze-volkonskoye,48.4642,135.4567,12.19,46,85,4.92,RU,1697125067
11,sira,13.7453,76.9092,26.5,49,100,3.17,IN,1697125067
12,margaret river,-33.95,115.0667,11.8,89,0,5.64,AU,1697125067
13,polyarnyy,69.1989,33.4478,2.48,96,100,12.59,RU,1697125067
14,ushuaia,-54.8,-68.3,7.79,76,20,12.35,AR,1697124790
15,utena,55.5,25.6,10.66,76,36,8.56,LT,1697125067
16,quepos,9.4236,-84.1652,29.15,71,97,1.4,CR,1697125068
17,kukuna,9.4,-12.6667,29.47,73,62,1.63,SL,1697125068
18,ta`u,-14.2336,-169.5144,27.14,80,38,6.54,AS,1697125068
19,georgetown,5.4112,100.3354,27.75,95,40,2.06,MY,1697124856
20,kuytun,54.3419,101.5036,9.1,80,61,2.49,RU,1697125068
21,albany,42.6001,-73.9662,17.67,62,20,0.45,US,1697125068
22,alice springs,-23.7,133.8833,19.75,30,0,3.6,AU,1697125068
23,turaif,31.6725,38.6637,27.14,18,0,2.06,SA,1697125068
24,kribi,2.95,9.9167,26.89,81,88,2.6,CM,1697124969
25,xining,36.6167,101.7667,5.31,89,99,0.68,CN,1697125069
26,inirida,3.8653,-67.9239,35.87,44,17,0.53,CO,1697125069
27,grytviken,-54.2811,-36.5092,-1.75,92,97,1.57,GS,1697125069
28,port douglas,-16.4833,145.4667,22.46,74,50,4.32,AU,1697125069
29,nanakuli,21.3906,-158.1547,24.5,77,0,2.57,US,1697125069
30,cascais,38.6979,-9.4215,28.9,62,0,7.15,PT,1697125069
31,yellowknife,62.456,-114.3525,6.9,100,100,0.89,CA,1697125069
32,mili,6.0815,171.735,28.61,75,76,4.16,MH,1697125070
33,waitangi,-43.9535,-176.5597,8.79,81,99,1.79,NZ,1697125070
34,ivdel',60.6911,60.4206,3.99,59,100,3.58,RU,1697125070
35,codrington,-38.2667,141.9667,11.71,78,100,7.09,AU,1697125070
36,mstera,56.3789,41.92,10.32,85,100,6.61,RU,1697125070
37,umm kaddadah,13.6017,26.6876,35.73,14,2,5.29,SD,1697125070
38,bethel,41.3712,-73.414,19.75,62,0,0.0,US,1697125070
39,kailua-kona,19.6406,-155.9956,25.98,76,0,4.63,US,1697125070
40,olonkinbyen,70.9221,-8.7187,1.3,72,96,8.3,SJ,1697125071
41,stanley,54.868,-1.6985,13.49,64,20,3.6,GB,1697124946
42,puerto ayora,-0.7393,-90.3518,27.98,74,85,4.46,EC,1697125071
43,kotlas,61.2611,46.6556,5.59,93,100,5.36,RU,1697125071
44,yurimaguas,-5.9,-76.0833,33.09,55,20,3.6,PE,1697125071
45,dundaga,57.5167,22.35,10.61,70,7,7.34,LV,1697125071
46,jamestown,42.097,-79.2353,15.57,71,75,0.89,US,1697125012
47,udachny,66.4167,112.4,-6.97,85,29,5.0,RU,1697125071
48,ust-nera,64.5667,143.2,-12.1,97,93,2.24,RU,1697125071
49,rawson,-43.3002,-65.1023,11.43,51,22,8.36,AR,1697125072
50,flying fish cove,-10.4217,105.6791,24.82,94,100,4.12,CX,1697125072
51,el granada,37.5027,-122.4694,17.02,86,0,1.54,US,1697125072
52,port-aux-francais,-49.35,70.2167,1.33,86,100,10.16,TF,1697125072
53,kodiak,57.79,-152.4072,1.73,64,100,3.6,US,1697125072
54,adamstown,-25.066,-130.1015,20.33,72,92,4.59,PN,1697125072
55,sitka,57.0531,-135.33,11.94,66,100,7.72,US,1697124796
56,howrah,22.5892,88.3103,29.0,79,20,0.0,IN,1697125072
57,bengkulu,-3.8004,102.2655,23.82,94,68,1.28,ID,1697125072
58,corinto,37.9407,22.9573,21.61,51,4,1.46,GR,1697125073
59,itaituba,-4.2761,-55.9836,35.09,52,9,1.61,BR,1697125073
60,mahaddayweyne,2.9726,45.5347,27.38,69,90,7.08,SO,1697125073
61,kongwa,-6.2,36.4167,27.3,33,67,4.13,TZ,1697125073
62,tavda,58.0425,65.2726,4.83,64,100,2.68,RU,1697125073
63,kruisfontein,-34.0033,24.7314,15.63,83,89,9.57,ZA,1697125073
64,jarabulus,36.8175,38.0111,26.19,28,0,1.85,SY,1697125073
65,panacan,9.2463,118.4082,26.69,83,82,0.52,PH,1697125073
66,coquimbo,-29.9533,-71.3436,15.85,67,0,6.17,CL,1697125073
67,fortuna,40.5982,-124.1573,8.85,98,100,4.63,US,1697125074
68,papatowai,-46.5619,169.4708,11.21,67,98,3.15,NZ,1697125074
69,pamandzi,-12.7967,45.2794,27.88,74,0,1.03,YT,1697125074
70,ilulissat,69.2167,-51.1,-2.99,54,40,7.72,GL,1697125074
71,lihue,21.9789,-159.3672,23.77,88,75,5.66,US,1697124957
72,brazzaville,-4.2658,15.2832,34.2,49,20,1.03,CG,1697125074
73,labrador city,52.9463,-66.9114,8.95,87,75,1.54,CA,1697125074
74,soio,-6.1349,12.3689,26.6,77,23,5.69,AO,1697125074
75,arteche,12.2645,125.4048,26.05,86,76,1.55,PH,1697125075
76,changuinola,9.4333,-82.5167,31.11,66,91,2.13,PA,1697125075
77,thunder bay,48.4001,-89.3168,9.99,66,75,5.66,CA,1697124922
78,susuman,62.7833,148.1667,-12.23,77,100,0.89,RU,1697125075
79,skeldon,5.8833,-57.1333,34.11,48,24,3.45,GY,1697125075
80,nar'yan-mar,67.6713,53.087,1.17,76,100,4.02,RU,1697125075
81,la ronge,55.1001,-105.2842,7.14,81,100,2.57,CA,1697125075
82,alto araguaia,-17.3147,-53.2153,37.57,23,85,3.68,BR,1697125075
83,badger,64.8,-147.5333,-4.07,87,100,0.0,US,1697125075
84,whitehorse,60.7161,-135.0538,2.43,80,100,8.23,CA,1697124927
85,kingston,17.997,-76.7936,32.53,70,20,8.23,JM,1697124702
86,port elizabeth,-33.918,25.5701,20.16,76,40,8.23,ZA,1697125076
87,kansanshi,-12.0951,26.4273,21.19,66,99,4.22,ZM,1697125076
88,edinburgh of the seven seas,-37.0676,-12.3116,13.01,73,8,5.4,SH,1697125076
89,reuleuet,5.2167,96.2833,26.84,83,56,0.61,ID,1697125076
90,coruripe,-10.1256,-36.1756,28.14,62,25,6.09,BR,1697125076
91,papao,-17.75,-149.55,22.82,74,9,8.58,PF,1697125076
92,west island,-12.1568,96.8225,25.99,78,75,6.69,CC,1697125076
93,leua,48.2156,18.6071,18.95,59,68,1.55,SK,1697125077
94,longyearbyen,78.2186,15.6401,-5.09,68,40,5.14,SJ,1697125070
95,atafu village,-8.5421,-172.5159,28.7,76,15,6.2,TK,1697125077
96,thompson,55.7435,-97.8558,5.09,100,100,1.03,CA,1697125077
97,jinghong,21.991,100.7341,20.53,99,39,0.92,CN,1697125077
98,tadine,-21.55,167.8833,20.04,86,100,7.02,NC,1697125077
99,egilsstadir,65.2653,-14.3948,2.95,87,75,6.69,IS,1697125077
100,dalandzadgad,43.5708,104.425,11.04,29,0,3.77,MN,1697125077
101,fordon,53.1482,18.1704,14.36,69,40,5.66,PL,1697125077
102,tazovsky,67.4667,78.7,0.86,96,100,1.96,RU,1697125078
103,souillac,-20.5167,57.5167,24.21,73,40,2.06,MU,1697125078
104,sohbatpur,28.5202,68.5434,30.09,22,0,2.95,PK,1697125078
105,tiksi,71.6872,128.8694,-5.4,90,100,4.72,RU,1697125078
106,bredasdorp,-34.5322,20.0403,15.64,85,13,6.66,ZA,1697125078
107,zelezniki,46.2333,14.1667,19.41,84,61,1.82,SI,1697125078
108,kayyerkan,69.3786,87.7439,-0.39,100,100,1.41,RU,1697125078
109,revelstoke,50.9832,-118.2023,8.01,93,100,1.03,CA,1697125078
110,keflavik,64.0049,-22.5624,4.24,75,100,13.38,IS,1697125079
111,yuzhno-kurilsk,44.0306,145.8556,12.99,70,18,2.0,RU,1697125079
112,daoukro,7.0591,-3.9631,28.42,72,85,0.96,CI,1697125079
113,ginir,7.1333,40.7,17.01,77,93,1.21,ET,1697125079
114,yaren,-0.5472,166.916,28.61,76,80,3.9,NR,1697125079
115,saipan,15.1355,145.701,28.39,89,40,6.17,MP,1697125079
116,vrangel',42.7297,133.0839,13.4,62,3,3.01,RU,1697125079
117,motygino,58.1831,94.7592,5.99,67,100,2.68,RU,1697125079
118,machico,32.7,-16.7667,30.62,54,20,9.77,PT,1697125080
119,novodvinsk,64.4165,40.8122,7.66,92,83,4.73,RU,1697125080
120,chicoana,-25.1009,-65.5331,16.14,48,100,1.54,AR,1697125080
121,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,73,40,6.71,RU,1697125080
122,bilibino,68.0546,166.4372,-6.69,92,100,2.82,RU,1697125080
123,port-gentil,-0.7193,8.7815,28.98,74,75,7.2,GA,1697125080
124,college,64.8569,-147.8028,-4.03,83,100,0.0,US,1697125080
125,manta,-0.95,-80.7333,25.88,73,100,1.54,EC,1697125080
126,natal,-5.795,-35.2094,31.36,62,75,8.23,BR,1697124913
127,ra-ngae,6.2968,101.7284,24.24,95,74,1.39,TH,1697124837
128,walvis bay,-22.9575,14.5053,17.27,62,0,10.33,NA,1697125081
129,sabang,5.8933,95.3214,27.88,77,40,5.0,ID,1697125081
130,undurkhaan,47.3194,110.6556,5.7,54,0,2.0,MN,1697125081
131,santa vitoria do palmar,-33.5189,-53.3681,13.09,47,28,5.21,BR,1697125081
132,vorgashor,67.5833,63.95,-1.21,79,9,4.82,RU,1697125081
133,ribeira grande,38.5167,-28.7,23.22,73,20,6.17,PT,1697125081
134,invercargill,-46.4,168.35,10.05,78,100,4.5,NZ,1697125081
135,borkum,53.5809,6.6915,14.97,63,56,2.44,DE,1697125082
136,wonju,37.3514,127.9453,10.5,73,100,0.94,KR,1697124828
137,al bukayriyah,26.1442,43.6593,35.87,11,0,2.61,SA,1697125082
138,kirakira,-10.4544,161.9205,25.91,89,100,4.81,SB,1697125082
139,puerto aysen,-45.4,-72.7,8.99,83,86,0.16,CL,1697125082
140,maracaju,-21.6144,-55.1683,37.05,32,22,6.99,BR,1697124852
141,ust-tsilma,65.441,52.1498,-0.77,81,100,5.36,RU,1697125082
142,brisas de zicatela,15.8369,-97.0419,27.29,69,40,1.54,MX,1697125082
143,nicoya,10.1483,-85.452,29.88,74,44,1.93,CR,1697124869
144,enewetak,11.3474,162.3373,28.09,77,41,4.07,MH,1697125082
145,hilo,19.7297,-155.09,23.49,80,75,2.06,US,1697124901
146,roccella ionica,38.322,16.4009,23.21,69,17,2.04,IT,1697125083
147,sinop,41.7711,34.8709,13.24,63,0,2.49,TR,1697125083
148,paradip garh,20.3167,86.6167,27.84,76,3,2.66,IN,1697125083
149,chonchi,-42.6128,-73.8092,9.56,57,92,1.54,CL,1697125083
150,mambajao,9.2504,124.7156,27.4,82,23,2.46,PH,1697125083
151,sorong,-0.8833,131.25,25.97,90,100,3.25,ID,1697125017
152,hadibu,12.65,54.0333,27.47,80,76,2.89,YE,1697125083
153,bodo,67.28,14.405,6.02,70,75,3.09,NO,1697124900
154,along,28.1667,94.7667,19.56,97,9,1.0,IN,1697125084
155,mana,5.6592,-53.7767,31.8,59,24,4.75,GF,1697125084
156,thinadhoo,0.5333,72.9333,27.97,70,9,5.66,MV,1697125084
157,tamanrasset,22.785,5.5228,26.95,18,40,7.72,DZ,1697125084
158,kathu,7.9178,98.3332,30.94,70,32,1.23,TH,1697125084
159,la passe,45.5549,-0.8967,28.34,46,90,1.88,FR,1697125084
160,lompoc,34.6391,-120.4579,22.1,69,20,4.02,US,1697125085
161,constantia,44.1833,28.65,18.38,65,0,7.52,RO,1697124918
162,port lincoln,-34.7333,135.8667,11.41,80,0,4.36,AU,1697125085
163,broken hill,-31.95,141.4333,11.14,61,0,7.48,AU,1697125085
164,happy valley-goose bay,53.3168,-60.3315,12.17,82,20,1.54,CA,1697125085
165,anadyr,64.75,177.4833,4.28,100,75,10.0,RU,1697125085
166,nuuk,64.1835,-51.7216,7.34,42,20,7.72,GL,1697125085
167,san patricio,28.017,-97.5169,28.92,70,77,4.01,US,1697125085
168,kasongo,-4.45,26.6667,27.69,52,76,1.04,CD,1697125085
169,cooper's town,26.8667,-77.5167,28.7,86,100,9.52,BS,1697125086
170,tual,-5.6667,132.75,27.02,84,54,7.23,ID,1697125086
171,port mathurin,-19.6833,63.4167,23.6,72,13,3.71,MU,1697125086
172,makinsk,52.6292,70.4169,2.63,51,0,2.79,KZ,1697125086
173,rosetta,31.4044,30.4164,24.08,67,0,4.91,EG,1697125086
174,umluj,25.0213,37.2685,28.77,66,0,5.7,SA,1697125086
175,tolanaro,-25.0319,46.9987,21.04,94,75,7.2,MG,1697125086
176,sao gabriel da cachoeira,-0.1303,-67.0892,32.89,62,0,2.06,BR,1697125086
177,punta arenas,-53.15,-70.9167,11.06,62,40,10.29,CL,1697125087
178,hatillo,18.4863,-66.8254,32.87,79,82,4.02,PR,1697124815
179,manadhoo,5.7667,73.3833,27.34,76,99,1.8,MV,1697125087
180,vadso,70.0744,29.7487,3.49,93,75,11.32,NO,1697125087
181,thief river falls,48.1191,-96.1812,9.53,87,0,4.63,US,1697125087
182,edd,13.9297,41.6925,32.79,57,76,4.71,ER,1697125087
183,nikolayevsk-on-amure,53.1406,140.73,8.18,80,79,2.65,RU,1697125087
184,yanam,16.7333,82.2167,25.46,84,42,1.26,IN,1697125087
185,inari,68.906,27.0288,2.11,97,100,7.68,FI,1697125087
186,bamboo flat,11.7,92.7167,26.05,94,75,0.0,IN,1697125088
187,tura,25.5198,90.2201,22.19,84,1,1.24,IN,1697125088
188,cabo san lucas,22.8909,-109.9124,28.75,68,0,7.2,MX,1697125013
189,mariental,-24.6333,17.9667,29.09,3,1,8.05,NA,1697125088
190,isafjordur,66.0755,-23.124,2.02,93,100,10.29,IS,1697125088
191,pacific grove,36.6177,-121.9166,12.83,87,0,1.54,US,1697125088
192,noumea,-22.2763,166.4572,15.99,84,65,4.41,NC,1697124615
193,aasiaat,68.7098,-52.8699,-7.41,75,72,5.76,GL,1697125088
194,nova vicosa,-17.8919,-39.3719,28.65,55,8,6.94,BR,1697125088
195,qaqortoq,60.7167,-46.0333,3.68,78,99,1.5,GL,1697125089
196,kadoma,34.7333,135.5833,17.99,55,2,1.03,JP,1697125089
197,wailua homesteads,22.0669,-159.378,23.44,88,75,5.66,US,1697125089
198,iquique,-20.2208,-70.1431,19.02,66,13,3.38,CL,1697125089
199,georgievka,49.3314,81.5761,14.48,55,100,2.0,KZ,1697125089
200,newman,37.3138,-121.0208,13.91,64,31,0.89,US,1697125089
201,ancud,-41.8697,-73.8203,10.59,59,10,2.86,CL,1697125089
202,trail,49.0998,-117.7022,11.65,89,12,0.57,CA,1697124960
203,kapuskasing,49.4169,-82.4331,5.05,93,100,4.63,CA,1697125090
204,mokhsogollokh,61.4681,128.9203,1.79,96,100,0.63,RU,1697125090
205,arraial do cabo,-22.9661,-42.0278,31.98,62,0,7.72,BR,1697125090
206,carnarvon,-24.8667,113.6333,23.14,65,93,5.75,AU,1697125090
207,kavieng,-2.5744,150.7967,27.55,77,81,1.09,PG,1697125090
208,bantay,17.5847,120.3892,26.09,81,61,2.05,PH,1697125090
209,pozzallo,36.7305,14.8499,26.36,65,0,2.72,IT,1697125090
210,puerto baquerizo moreno,-0.9,-89.6,26.55,74,20,6.69,EC,1697125091
211,lebu,-37.6167,-73.65,11.45,64,0,9.06,CL,1697125091
212,les avirons,-21.2418,55.3394,23.05,69,100,1.54,RE,1697125091
213,tazacorte,28.629,-17.9293,29.54,51,0,3.09,ES,1697125091
214,hithadhoo,-0.6,73.0833,27.84,70,27,6.3,MV,1697125091
215,nieuw amsterdam,5.8833,-55.0833,36.68,55,40,4.12,SR,1697125091
216,faya-largeau,17.9257,19.1043,36.74,14,5,4.54,TD,1697125091
217,turpan,42.9333,89.1667,23.08,20,0,0.89,CN,1697125091
218,holmsund,63.706,20.3641,6.08,60,20,6.71,SE,1697125092
219,east ballina,-28.8667,153.5833,18.96,82,0,8.23,AU,1697125092
220,vanino,49.0869,140.2543,12.18,74,13,2.93,RU,1697125092
221,rio grande,-32.035,-52.0986,18.06,58,84,6.8,BR,1697124815
222,bokkos,9.3,9.0,17.9,86,79,7.45,NG,1697125092
223,tofol,5.3248,163.0078,28.48,75,68,4.18,FM,1697125092
224,axim,4.8699,-2.2405,26.08,85,97,2.92,GH,1697125092
225,linxia chengguanzhen,35.6003,103.2064,7.39,88,100,0.44,CN,1697125092
226,isiro,2.7739,27.616,23.16,78,14,1.06,CD,1697125093
227,tralee,52.2704,-9.7026,14.14,88,100,1.54,IE,1697125093
228,pallasovka,50.05,46.8833,8.08,39,47,7.52,RU,1697125093
229,lubang,13.8584,120.124,28.46,78,41,6.59,PH,1697125093
230,tumpat,6.1978,102.171,26.99,94,20,1.54,MY,1697125093
231,salinas,36.6777,-121.6555,13.06,85,0,1.54,US,1697125093
232,vapi,20.3718,72.9049,27.2,74,5,0.98,IN,1697125093
233,sinabang,2.4803,96.3801,25.75,85,97,1.41,ID,1697125093
234,chinde,26.8418,88.0763,15.27,88,1,2.38,NP,1697125094
235,uturoa,-16.7333,-151.4333,26.06,72,15,8.82,PF,1697125094
236,letterkenny,54.95,-7.7333,11.94,69,50,3.59,IE,1697125048
237,miles city,46.4083,-105.8406,7.54,87,100,7.2,US,1697125094
238,high river,50.5834,-113.8687,7.87,90,100,5.16,CA,1697125094
239,malango,-2.9627,119.9001,18.73,94,99,0.86,ID,1697125094
240,nabire,-3.3667,135.4833,25.1,89,89,1.42,ID,1697125094
241,iskateley,67.6803,53.1512,1.12,76,100,4.02,RU,1697125094
242,bikenibeu village,1.3673,173.1241,27.98,83,20,1.03,KI,1697125095
243,puerto santa,-8.9906,-78.6456,19.69,82,99,3.57,PE,1697125095
244,suva,-18.1416,178.4415,21.71,88,40,0.0,FJ,1697125095
245,bu'aale,1.0833,42.5833,26.16,74,100,5.04,SO,1697125095
246,vilyuchinsk,52.9306,158.4028,3.85,77,82,3.85,RU,1697125095
247,severo-yeniseyskiy,60.3725,93.0408,3.65,91,81,6.26,RU,1697125095
248,westport,41.1415,-73.3579,20.72,64,0,2.06,US,1697125059
249,ha'il,27.5219,41.6907,33.01,17,40,5.14,SA,1697125095
250,canavieiras,-15.675,-38.9472,28.79,50,26,4.06,BR,1697125096
251,chu,43.5983,73.7614,18.26,36,100,2.25,KZ,1697125096
252,manaure,11.7751,-72.4445,33.42,57,67,6.5,CO,1697125096
253,qui nhon,13.7667,109.2333,25.39,89,100,3.57,VN,1697125096
254,acarau,-2.8856,-40.12,30.26,60,57,7.24,BR,1697125096
255,i-n-salah,27.1935,2.4607,35.99,11,33,3.06,DZ,1697125096
256,avarua,-21.2078,-159.775,20.03,100,100,1.03,CK,1697125096
257,bellevue,47.6104,-122.2007,12.71,93,100,2.57,US,1697125030
258,aktobe,50.2797,57.2072,4.05,70,0,3.0,KZ,1697125097
259,saint-pierre,-21.3393,55.4781,24.82,69,100,1.54,RE,1697125097
260,shingu,33.7333,135.9833,14.7,81,20,2.85,JP,1697125097
261,bardai,11.65,7.2333,32.54,32,36,3.5,NG,1697125097
262,olinda,-8.0089,-34.8553,29.85,51,75,5.66,BR,1697125097
263,morehead city,34.7229,-76.726,17.03,89,100,3.58,US,1697125097
264,tvoroyri,61.5556,-6.8111,9.09,91,100,15.27,FO,1697125097
265,coronel oviedo,-25.4167,-56.45,16.28,78,100,5.08,PY,1697125097
266,hawaiian paradise park,19.5933,-154.9731,22.24,76,75,2.06,US,1697125097
267,luderitz,-26.6481,15.1594,17.49,65,22,11.88,NA,1697125098
268,klyuchi,52.2667,79.1667,6.29,86,100,1.85,RU,1697125098
269,midvagur,62.0511,-7.1939,9.46,93,100,9.77,FO,1697125098
270,gadzhiyevo,69.2551,33.3362,2.43,96,100,13.07,RU,1697125098
271,laurel bay,32.4502,-80.7848,18.98,88,75,10.29,US,1697125098
272,afaahiti,-17.75,-149.2833,21.93,76,32,7.75,PF,1697125098
273,oamaru,-45.0784,170.9801,6.88,86,100,3.68,NZ,1697125098
274,kem',64.9555,34.5793,2.81,96,100,6.27,RU,1697125099
275,purpe,64.4803,76.6897,1.49,99,100,3.68,RU,1697125099
276,digras,20.1167,77.7167,26.75,55,49,1.89,IN,1697125099
277,den burg,53.0542,4.7972,13.87,90,100,5.14,NL,1697125099
278,kokomo,40.4864,-86.1336,20.11,94,100,3.09,US,1697124881
279,kavaratti,10.5669,72.642,27.84,74,100,2.05,IN,1697125099
280,oranjemund,-28.55,16.4333,16.57,77,0,6.32,NA,1697125099
281,tateyama,34.9833,139.8667,17.83,64,43,4.32,JP,1697125099
282,robertsport,6.7533,-11.3686,26.85,81,79,3.72,LR,1697125100
283,freetown,8.484,-13.2299,28.63,72,74,3.2,SL,1697125100
284,kabwe,-14.4469,28.4464,30.95,22,80,3.76,ZM,1697125100
285,aykhal,66.0,111.5,-4.41,78,81,4.92,RU,1697125100
286,saint-joseph,-21.3667,55.6167,24.21,82,70,2.8,RE,1697124999
287,nadi,-17.8,177.4167,22.0,83,20,2.06,FJ,1697124941
288,mugia,43.1041,-9.2179,26.76,66,100,9.05,ES,1697125100
289,utrik,11.2278,169.8474,27.79,73,63,4.88,MH,1697125100
